lexeme	frequency of lexeme	sclasses num	num correct mlp	num all mlp	mode	model	score
감세	1	1	25	32	weighted	bert	78.125
인절미	1	1	27	32	weighted	bert	84.375
활용	3	1	28	32	weighted	bert	87.5
가을	2	1	28	32	weighted	bert	87.5
도입	4	1	30	32	weighted	bert	93.75
팝콘	1	1	23	32	weighted	bert	71.875
생각	39	3	30	32	weighted	bert	93.75
운전	1	1	25	32	weighted	bert	78.125
촬영	1	1	23	32	weighted	bert	71.875
당시	7	1	28	32	weighted	bert	87.5
짐작	1	1	27	32	weighted	bert	84.375
처리	4	2	29	32	weighted	bert	90.625
시험	6	2	30	32	weighted	bert	93.75
품	1	1	26	32	weighted	bert	81.25
이해	3	1	29	32	weighted	bert	90.625
등	1	1	24	32	weighted	bert	75.0
차이	1	1	27	32	weighted	bert	84.375
반장	2	1	27	32	weighted	bert	84.375
통로	1	1	27	32	weighted	bert	84.375
특허	1	1	24	32	weighted	bert	75.0
그림	6	1	25	32	weighted	bert	78.125
소문	1	1	22	32	weighted	bert	68.75
지침	1	1	27	32	weighted	bert	84.375
우리	1	1	25	32	weighted	bert	78.125
가능	5	1	30	32	weighted	bert	93.75
생명	1	1	27	32	weighted	bert	84.375
유학	1	1	25	32	weighted	bert	78.125
지속	3	1	25	32	weighted	bert	78.125
리노	1	1	27	32	weighted	bert	84.375
부결	2	1	23	32	weighted	bert	71.875
시설	1	1	25	32	weighted	bert	78.125
연장	2	1	28	32	weighted	bert	87.5
피	1	1	27	32	weighted	bert	84.375
일대	1	1	27	32	weighted	bert	84.375
비행	2	1	26	32	weighted	bert	81.25
시절	6	1	31	32	weighted	bert	96.875
산악	1	1	26	32	weighted	bert	81.25
유효	1	1	25	32	weighted	bert	78.125
구성	4	1	30	32	weighted	bert	93.75
노선	3	2	28	32	weighted	bert	87.5
폴	1	1	27	32	weighted	bert	84.375
격리	1	1	25	32	weighted	bert	78.125
영역	2	1	25	32	weighted	bert	78.125
입장	4	1	32	32	weighted	bert	100.0
오전	1	1	26	32	weighted	bert	81.25
수비	2	1	28	32	weighted	bert	87.5
선임	1	1	27	32	weighted	bert	84.375
근로	1	1	27	32	weighted	bert	84.375
진영	1	1	21	32	weighted	bert	65.625
주시	1	1	29	32	weighted	bert	90.625
총장	4	1	30	32	weighted	bert	93.75
보충	1	1	28	32	weighted	bert	87.5
일반	5	1	28	32	weighted	bert	87.5
충남	2	1	25	32	weighted	bert	78.125
상처	2	2	28	32	weighted	bert	87.5
발동	1	1	24	32	weighted	bert	75.0
끈	1	1	23	32	weighted	bert	71.875
품질	2	1	28	32	weighted	bert	87.5
김	1	1	27	32	weighted	bert	84.375
연설	1	1	29	32	weighted	bert	90.625
충성	1	1	25	32	weighted	bert	78.125
공식	1	1	25	32	weighted	bert	78.125
게임	1	1	28	32	weighted	bert	87.5
인재	3	2	28	32	weighted	bert	87.5
편성	1	1	27	32	weighted	bert	84.375
학생	6	1	30	32	weighted	bert	93.75
검증	1	1	27	32	weighted	bert	84.375
완료	2	1	28	32	weighted	bert	87.5
기계	1	1	25	32	weighted	bert	78.125
노병	1	1	25	32	weighted	bert	78.125
리더십	1	1	24	32	weighted	bert	75.0
출신	2	1	29	32	weighted	bert	90.625
지분	2	1	29	32	weighted	bert	90.625
영업	1	1	30	32	weighted	bert	93.75
미대	1	1	24	32	weighted	bert	75.0
리그	1	1	26	32	weighted	bert	81.25
대신	4	2	31	32	weighted	bert	96.875
취지	1	1	26	32	weighted	bert	81.25
통일	1	1	25	32	weighted	bert	78.125
독서	1	1	23	32	weighted	bert	71.875
유통	1	1	24	32	weighted	bert	75.0
경고	1	1	25	32	weighted	bert	78.125
채소	1	1	26	32	weighted	bert	81.25
휴식	3	1	25	32	weighted	bert	78.125
소스	1	1	28	32	weighted	bert	87.5
영상	2	1	29	32	weighted	bert	90.625
폐기	1	1	21	32	weighted	bert	65.625
가락	1	1	20	32	weighted	bert	62.5
영향	5	1	28	32	weighted	bert	87.5
다큐멘터리	1	1	21	32	weighted	bert	65.625
꼴찌	1	1	28	32	weighted	bert	87.5
조작	1	1	20	32	weighted	bert	62.5
영예	1	1	27	32	weighted	bert	84.375
증가	2	1	29	32	weighted	bert	90.625
성품	1	1	21	32	weighted	bert	65.625
확충	2	1	26	32	weighted	bert	81.25
사회	5	1	30	32	weighted	bert	93.75
단체	2	1	26	32	weighted	bert	81.25
통제	2	1	25	32	weighted	bert	78.125
산	1	1	24	32	weighted	bert	75.0
광장	1	1	22	32	weighted	bert	68.75
피아노	1	1	27	32	weighted	bert	84.375
세일	1	1	22	32	weighted	bert	68.75
확보	2	1	30	32	weighted	bert	93.75
사용	3	1	30	32	weighted	bert	93.75
동력	1	1	27	32	weighted	bert	84.375
데뷔	1	1	24	32	weighted	bert	75.0
법안	3	1	27	32	weighted	bert	84.375
야당	4	1	29	32	weighted	bert	90.625
커피	1	1	26	32	weighted	bert	81.25
공군	1	1	25	32	weighted	bert	78.125
충전	1	1	26	32	weighted	bert	81.25
관객	2	1	26	32	weighted	bert	81.25
고개	3	1	27	32	weighted	bert	84.375
충동	1	1	25	32	weighted	bert	78.125
가축	1	1	26	32	weighted	bert	81.25
신당	1	1	28	32	weighted	bert	87.5
구청	1	1	27	32	weighted	bert	84.375
화제	2	2	24	32	weighted	bert	75.0
권유	1	1	26	32	weighted	bert	81.25
브루나이	1	1	28	32	weighted	bert	87.5
명분	3	1	30	32	weighted	bert	93.75
상한	1	1	26	32	weighted	bert	81.25
시각	2	2	25	32	weighted	bert	78.125
시합	2	1	26	32	weighted	bert	81.25
회사	1	1	29	32	weighted	bert	90.625
허기	1	1	24	32	weighted	bert	75.0
개원	1	1	25	32	weighted	bert	78.125
기자	2	1	31	32	weighted	bert	96.875
선행	1	1	24	32	weighted	bert	75.0
충치	1	1	24	32	weighted	bert	75.0
한국	32	3	30	32	weighted	bert	93.75
위	8	1	31	32	weighted	bert	96.875
누명	1	1	28	32	weighted	bert	87.5
법령	1	1	24	32	weighted	bert	75.0
동네	1	1	28	32	weighted	bert	87.5
농부	1	1	29	32	weighted	bert	90.625
항소	1	1	30	32	weighted	bert	93.75
모습	25	2	29	32	weighted	bert	90.625
보고	1	1	29	32	weighted	bert	90.625
가족	12	2	30	32	weighted	bert	93.75
다이어트	1	1	23	32	weighted	bert	71.875
처음	6	1	32	32	weighted	bert	100.0
원천	1	1	25	32	weighted	bert	78.125
과제	2	1	26	32	weighted	bert	81.25
소명	1	1	24	32	weighted	bert	75.0
소	1	1	22	32	weighted	bert	68.75
축적	1	1	25	32	weighted	bert	78.125
나라	1	1	28	32	weighted	bert	87.5
영화	9	1	30	32	weighted	bert	93.75
주차	1	1	23	32	weighted	bert	71.875
디자이너	1	1	28	32	weighted	bert	87.5
전문	1	1	25	32	weighted	bert	78.125
규칙	1	1	26	32	weighted	bert	81.25
부탁	1	1	23	32	weighted	bert	71.875
콘서트	1	1	27	32	weighted	bert	84.375
인연	3	2	27	32	weighted	bert	84.375
육수	1	1	30	32	weighted	bert	93.75
올해	14	1	28	32	weighted	bert	87.5
마지막	4	1	30	32	weighted	bert	93.75
회담	2	1	22	32	weighted	bert	68.75
공공	1	1	22	32	weighted	bert	68.75
개전	1	1	24	32	weighted	bert	75.0
초반	1	1	22	32	weighted	bert	68.75
정당	1	1	24	32	weighted	bert	75.0
사실	12	1	28	32	weighted	bert	87.5
이별	2	1	28	32	weighted	bert	87.5
병원	7	2	25	32	weighted	bert	78.125
아이	35	1	29	32	weighted	bert	90.625
선거	6	3	29	32	weighted	bert	90.625
몰골	1	1	24	32	weighted	bert	75.0
가동	2	1	24	32	weighted	bert	75.0
온기	1	1	24	32	weighted	bert	75.0
고속	1	1	25	32	weighted	bert	78.125
설비	2	1	31	32	weighted	bert	96.875
애송	1	1	28	32	weighted	bert	87.5
선고	3	2	31	32	weighted	bert	96.875
집회	3	1	27	32	weighted	bert	84.375
병실	1	1	22	32	weighted	bert	68.75
공모	2	1	28	32	weighted	bert	87.5
비율	3	1	28	32	weighted	bert	87.5
기간	8	2	28	32	weighted	bert	87.5
생활	1	1	26	32	weighted	bert	81.25
적성	1	1	24	32	weighted	bert	75.0
전과	1	1	22	32	weighted	bert	68.75
사진	3	1	27	32	weighted	bert	84.375
운동	3	1	29	32	weighted	bert	90.625
포함	9	1	30	32	weighted	bert	93.75
산하	1	1	25	32	weighted	bert	78.125
공석	1	1	20	32	weighted	bert	62.5
경제	8	1	27	32	weighted	bert	84.375
고객	4	1	27	32	weighted	bert	84.375
과정	3	3	28	32	weighted	bert	87.5
미	2	1	25	32	weighted	bert	78.125
선박	1	1	27	32	weighted	bert	84.375
형	4	2	30	32	weighted	bert	93.75
보합	1	1	29	32	weighted	bert	90.625
일행	1	1	24	32	weighted	bert	75.0
당초	2	1	20	32	weighted	bert	62.5
이식	1	1	25	32	weighted	bert	78.125
심통	1	1	24	32	weighted	bert	75.0
기본	1	1	23	32	weighted	bert	71.875
수출	2	1	23	32	weighted	bert	71.875
네덜란드	2	1	27	32	weighted	bert	84.375
방침	2	1	29	32	weighted	bert	90.625
소녀	3	1	29	32	weighted	bert	90.625
철학	1	1	22	32	weighted	bert	68.75
국민	12	1	27	32	weighted	bert	84.375
선발	2	1	29	32	weighted	bert	90.625
조리	1	1	27	32	weighted	bert	84.375
돈	17	1	30	32	weighted	bert	93.75
선장	1	1	25	32	weighted	bert	78.125
새벽	8	1	27	32	weighted	bert	84.375
선물	11	1	28	32	weighted	bert	87.5
난폭	1	1	27	32	weighted	bert	84.375
토막	1	1	22	32	weighted	bert	68.75
뿌리	1	1	23	32	weighted	bert	71.875
세원	1	1	27	32	weighted	bert	84.375
향기	3	1	21	32	weighted	bert	65.625
변론	1	1	28	32	weighted	bert	87.5
멸치	1	1	26	32	weighted	bert	81.25
임기	2	1	27	32	weighted	bert	84.375
강도	1	1	28	32	weighted	bert	87.5
스타	2	1	29	32	weighted	bert	90.625
세제	1	1	23	32	weighted	bert	71.875
눈	1	1	28	32	weighted	bert	87.5
연봉	1	1	26	32	weighted	bert	81.25
낭비	1	1	24	32	weighted	bert	75.0
귀기	1	1	24	32	weighted	bert	75.0
사전	1	1	26	32	weighted	bert	81.25
소통	2	1	24	32	weighted	bert	75.0
집행	1	1	28	32	weighted	bert	87.5
출처	1	1	25	32	weighted	bert	78.125
케이블	1	1	27	32	weighted	bert	84.375
인간	6	1	29	32	weighted	bert	90.625
프로그램	3	1	28	32	weighted	bert	87.5
개비	1	1	25	32	weighted	bert	78.125
세배	1	1	25	32	weighted	bert	78.125
범죄	1	1	26	32	weighted	bert	81.25
시즌	5	1	22	32	weighted	bert	68.75
양식	1	1	27	32	weighted	bert	84.375
덤	1	1	25	32	weighted	bert	78.125
체결	1	1	23	32	weighted	bert	71.875
사방	1	1	29	32	weighted	bert	90.625
악화	1	1	25	32	weighted	bert	78.125
잔	2	2	27	32	weighted	bert	84.375
모두	3	1	28	32	weighted	bert	87.5
감염	1	1	25	32	weighted	bert	78.125
곡선	1	1	27	32	weighted	bert	84.375
우수	2	1	29	32	weighted	bert	90.625
명	1	1	25	32	weighted	bert	78.125
대중	1	1	22	32	weighted	bert	68.75
자동	1	1	24	32	weighted	bert	75.0
층	2	2	28	32	weighted	bert	87.5
외투	1	1	28	32	weighted	bert	87.5
까닭	1	1	25	32	weighted	bert	78.125
장마	2	1	28	32	weighted	bert	87.5
여유	3	1	26	32	weighted	bert	81.25
명단	4	1	27	32	weighted	bert	84.375
북측	1	1	25	32	weighted	bert	78.125
의제	1	1	22	32	weighted	bert	68.75
정돈	1	1	24	32	weighted	bert	75.0
위원	1	1	28	32	weighted	bert	87.5
가치	3	3	27	32	weighted	bert	84.375
고문	1	1	26	32	weighted	bert	81.25
회원	2	1	30	32	weighted	bert	93.75
안팎	2	1	28	32	weighted	bert	87.5
발견	2	1	30	32	weighted	bert	93.75
화가	1	1	25	32	weighted	bert	78.125
대치	1	1	27	32	weighted	bert	84.375
수명	1	1	26	32	weighted	bert	81.25
서비스	3	1	25	32	weighted	bert	78.125
단장	2	1	27	32	weighted	bert	84.375
생리	1	1	29	32	weighted	bert	90.625
교통	1	1	29	32	weighted	bert	90.625
순위	1	1	29	32	weighted	bert	90.625
일가	1	1	25	32	weighted	bert	78.125
심금	1	1	27	32	weighted	bert	84.375
화엄	1	1	21	32	weighted	bert	65.625
유행	1	1	25	32	weighted	bert	78.125
넋	1	1	23	32	weighted	bert	71.875
스승	1	1	29	32	weighted	bert	90.625
대함	1	1	25	32	weighted	bert	78.125
분위기	3	2	31	32	weighted	bert	96.875
귀환	1	1	27	32	weighted	bert	84.375
국장	1	1	29	32	weighted	bert	90.625
골짜기	1	1	26	32	weighted	bert	81.25
확장	1	1	25	32	weighted	bert	78.125
총선	2	1	29	32	weighted	bert	90.625
환경	1	1	30	32	weighted	bert	93.75
잠	5	1	29	32	weighted	bert	90.625
최다	1	1	28	32	weighted	bert	87.5
확인	8	2	30	32	weighted	bert	93.75
개인	3	1	31	32	weighted	bert	96.875
오늘	4	1	29	32	weighted	bert	90.625
영감	1	1	25	32	weighted	bert	78.125
소득	2	1	28	32	weighted	bert	87.5
아들	1	1	26	32	weighted	bert	81.25
폐	1	1	26	32	weighted	bert	81.25
적응	1	1	28	32	weighted	bert	87.5
논문	1	1	24	32	weighted	bert	75.0
연회	1	1	24	32	weighted	bert	75.0
차원	4	1	25	32	weighted	bert	78.125
비정	1	1	25	32	weighted	bert	78.125
전형	1	1	23	32	weighted	bert	71.875
합류	2	2	25	32	weighted	bert	78.125
지혜	3	1	25	32	weighted	bert	78.125
의욕	1	1	26	32	weighted	bert	81.25
미사일	1	1	22	32	weighted	bert	68.75
처벌	1	1	25	32	weighted	bert	78.125
기분	9	1	29	32	weighted	bert	90.625
퇴장	1	1	24	32	weighted	bert	75.0
행운	2	1	28	32	weighted	bert	87.5
네팔	1	1	26	32	weighted	bert	81.25
납치	1	1	27	32	weighted	bert	84.375
가입	6	1	30	32	weighted	bert	93.75
방식	8	1	31	32	weighted	bert	96.875
가중	1	1	24	32	weighted	bert	75.0
마련	3	1	27	32	weighted	bert	84.375
성적	2	2	24	32	weighted	bert	75.0
배우	1	1	22	32	weighted	bert	68.75
장사	1	1	24	32	weighted	bert	75.0
청년	1	1	28	32	weighted	bert	87.5
부부	3	1	27	32	weighted	bert	84.375
형제	2	1	26	32	weighted	bert	81.25
당선	1	1	25	32	weighted	bert	78.125
온라인	3	1	28	32	weighted	bert	87.5
개헌	1	1	26	32	weighted	bert	81.25
소속	1	1	24	32	weighted	bert	75.0
로비	2	1	29	32	weighted	bert	90.625
뮤지컬	1	1	26	32	weighted	bert	81.25
명소	1	1	21	32	weighted	bert	65.625
숙제	1	1	27	32	weighted	bert	84.375
비	3	1	27	32	weighted	bert	84.375
명령	1	1	27	32	weighted	bert	84.375
보험	1	1	30	32	weighted	bert	93.75
탄핵	1	1	22	32	weighted	bert	68.75
취재	1	1	25	32	weighted	bert	78.125
회의	4	1	29	32	weighted	bert	90.625
공연	2	1	24	32	weighted	bert	75.0
할인	1	1	26	32	weighted	bert	81.25
마무리	1	1	26	32	weighted	bert	81.25
단어	1	1	24	32	weighted	bert	75.0
밖	3	1	24	32	weighted	bert	75.0
지인	1	1	24	32	weighted	bert	75.0
이웃	1	1	28	32	weighted	bert	87.5
행복	7	3	30	32	weighted	bert	93.75
공간	2	1	27	32	weighted	bert	84.375
신랑	2	2	24	32	weighted	bert	75.0
발음	1	1	24	32	weighted	bert	75.0
제도	5	1	30	32	weighted	bert	93.75
방어	1	1	28	32	weighted	bert	87.5
단계	3	1	29	32	weighted	bert	90.625
프로	2	1	27	32	weighted	bert	84.375
올	1	1	21	32	weighted	bert	65.625
입학	1	1	27	32	weighted	bert	84.375
시장	8	2	31	32	weighted	bert	96.875
동안	10	1	29	32	weighted	bert	90.625
코트	1	1	26	32	weighted	bert	81.25
켜	1	1	24	32	weighted	bert	75.0
점검	1	1	26	32	weighted	bert	81.25
슬픔	1	1	28	32	weighted	bert	87.5
체계	1	1	25	32	weighted	bert	78.125
선택	1	1	23	32	weighted	bert	71.875
인류	2	1	23	32	weighted	bert	71.875
장관	7	2	30	32	weighted	bert	93.75
번영	1	1	27	32	weighted	bert	84.375
부대	1	1	27	32	weighted	bert	84.375
범인	1	1	25	32	weighted	bert	78.125
절	1	1	25	32	weighted	bert	78.125
취소	1	1	26	32	weighted	bert	81.25
상위	1	1	26	32	weighted	bert	81.25
휘장	1	1	22	32	weighted	bert	68.75
스쿼시	1	1	24	32	weighted	bert	75.0
쥐	1	1	24	32	weighted	bert	75.0
이미지	1	1	25	32	weighted	bert	78.125
교환	1	1	25	32	weighted	bert	78.125
각광	1	1	25	32	weighted	bert	78.125
평생	2	1	25	32	weighted	bert	78.125
정보	1	1	29	32	weighted	bert	90.625
공포	2	1	27	32	weighted	bert	84.375
강경	1	1	28	32	weighted	bert	87.5
결과	4	1	29	32	weighted	bert	90.625
평가	3	1	29	32	weighted	bert	90.625
화음	1	1	25	32	weighted	bert	78.125
아래	4	3	29	32	weighted	bert	90.625
떡	2	1	28	32	weighted	bert	87.5
창업	1	1	24	32	weighted	bert	75.0
훈련	1	1	26	32	weighted	bert	81.25
거취	2	1	29	32	weighted	bert	90.625
예정	3	1	26	32	weighted	bert	81.25
졸업	1	1	26	32	weighted	bert	81.25
통신	1	1	24	32	weighted	bert	75.0
성분	1	1	22	32	weighted	bert	68.75
공원	3	1	23	32	weighted	bert	71.875
운	1	1	25	32	weighted	bert	78.125
통	1	1	24	32	weighted	bert	75.0
조치	2	1	27	32	weighted	bert	84.375
조건	7	1	30	32	weighted	bert	93.75
계획	6	1	31	32	weighted	bert	96.875
세금	3	1	29	32	weighted	bert	90.625
출연	1	1	29	32	weighted	bert	90.625
절정	1	1	25	32	weighted	bert	78.125
점	5	1	28	32	weighted	bert	87.5
기준	2	1	25	32	weighted	bert	78.125
부담	3	1	28	32	weighted	bert	87.5
움직임	1	1	26	32	weighted	bert	81.25
국	1	1	23	32	weighted	bert	71.875
작동	2	1	28	32	weighted	bert	87.5
삶	5	1	31	32	weighted	bert	96.875
주도	1	1	27	32	weighted	bert	84.375
공사	4	2	28	32	weighted	bert	87.5
개편	4	1	31	32	weighted	bert	96.875
방면	1	1	26	32	weighted	bert	81.25
연마	1	1	26	32	weighted	bert	81.25
협약	2	1	29	32	weighted	bert	90.625
집	22	2	30	32	weighted	bert	93.75
시대	7	1	29	32	weighted	bert	90.625
격려	1	1	26	32	weighted	bert	81.25
추세	3	1	29	32	weighted	bert	90.625
전력	1	1	24	32	weighted	bert	75.0
악보	1	1	26	32	weighted	bert	81.25
국고	1	1	27	32	weighted	bert	84.375
총회	1	1	26	32	weighted	bert	81.25
재난	1	1	23	32	weighted	bert	71.875
건립	1	1	28	32	weighted	bert	87.5
타협	2	1	28	32	weighted	bert	87.5
직장	2	1	28	32	weighted	bert	87.5
이치	1	1	26	32	weighted	bert	81.25
시기	2	1	25	32	weighted	bert	78.125
개막	1	1	29	32	weighted	bert	90.625
수익	3	2	23	32	weighted	bert	71.875
전쟁	1	1	23	32	weighted	bert	71.875
정권	3	1	28	32	weighted	bert	87.5
모자이크	1	1	26	32	weighted	bert	81.25
목적	2	1	24	32	weighted	bert	75.0
공동	2	1	27	32	weighted	bert	84.375
경선	3	1	26	32	weighted	bert	81.25
교육	7	1	29	32	weighted	bert	90.625
상황	12	1	32	32	weighted	bert	100.0
수	3	2	25	32	weighted	bert	78.125
창당	1	1	27	32	weighted	bert	84.375
규모	8	1	29	32	weighted	bert	90.625
연	1	1	24	32	weighted	bert	75.0
거실	1	1	26	32	weighted	bert	81.25
신체	2	1	29	32	weighted	bert	90.625
수류탄	1	1	27	32	weighted	bert	84.375
고향	2	1	22	32	weighted	bert	68.75
표	2	2	25	32	weighted	bert	78.125
이전	5	3	29	32	weighted	bert	90.625
표현	1	1	26	32	weighted	bert	81.25
보유	2	1	31	32	weighted	bert	96.875
판매	3	1	29	32	weighted	bert	90.625
반미	1	1	28	32	weighted	bert	87.5
영산	1	1	24	32	weighted	bert	75.0
수준	6	1	27	32	weighted	bert	84.375
자세	1	1	25	32	weighted	bert	78.125
키	2	1	28	32	weighted	bert	87.5
청구	1	1	23	32	weighted	bert	71.875
시련	1	1	23	32	weighted	bert	71.875
합	1	1	27	32	weighted	bert	84.375
이내	1	1	25	32	weighted	bert	78.125
충격	1	1	27	32	weighted	bert	84.375
결혼	1	1	28	32	weighted	bert	87.5
송이	1	1	27	32	weighted	bert	84.375
공익	1	1	26	32	weighted	bert	81.25
냄새	1	1	28	32	weighted	bert	87.5
갈등	1	1	23	32	weighted	bert	71.875
시민	4	1	29	32	weighted	bert	90.625
동작	1	1	22	32	weighted	bert	68.75
정부	29	2	30	32	weighted	bert	93.75
렌즈	1	1	26	32	weighted	bert	81.25
