lexeme	frequency of lexeme	sclasses num	num correct mlp	num all mlp	mode	model	score
기록	3	2	30	32	weighted	bert	93.75
차별	1	1	27	32	weighted	bert	84.375
관리	4	2	31	32	weighted	bert	96.875
댁	2	1	25	32	weighted	bert	78.125
역사	3	2	29	32	weighted	bert	90.625
규범	1	1	25	32	weighted	bert	78.125
공상	1	1	28	32	weighted	bert	87.5
자본	1	1	26	32	weighted	bert	81.25
텔레비전	1	1	22	32	weighted	bert	68.75
출입	1	1	29	32	weighted	bert	90.625
규제	1	1	28	32	weighted	bert	87.5
하노이	1	1	26	32	weighted	bert	81.25
능력	6	1	31	32	weighted	bert	96.875
장	1	1	25	32	weighted	bert	78.125
부실	1	1	28	32	weighted	bert	87.5
내용	1	1	22	32	weighted	bert	68.75
노인	6	1	31	32	weighted	bert	96.875
수습	1	1	26	32	weighted	bert	81.25
유령	1	1	25	32	weighted	bert	78.125
목표	11	1	29	32	weighted	bert	90.625
틀	1	1	26	32	weighted	bert	81.25
계곡	1	1	30	32	weighted	bert	93.75
경험	1	1	29	32	weighted	bert	90.625
정신	5	2	27	32	weighted	bert	84.375
공부	2	1	30	32	weighted	bert	93.75
풍요	1	1	24	32	weighted	bert	75.0
매출	5	1	29	32	weighted	bert	90.625
죄	2	1	28	32	weighted	bert	87.5
해역	1	1	28	32	weighted	bert	87.5
셀프	1	1	25	32	weighted	bert	78.125
당직	1	1	25	32	weighted	bert	78.125
지원	1	1	26	32	weighted	bert	81.25
나이	4	1	30	32	weighted	bert	93.75
발송	1	1	28	32	weighted	bert	87.5
의회	2	1	24	32	weighted	bert	75.0
주민	5	1	31	32	weighted	bert	96.875
재생	1	1	27	32	weighted	bert	84.375
칼	1	1	30	32	weighted	bert	93.75
집착	1	1	28	32	weighted	bert	87.5
유작	1	1	30	32	weighted	bert	93.75
초점	1	1	22	32	weighted	bert	68.75
궤적	1	1	24	32	weighted	bert	75.0
부분	3	1	27	32	weighted	bert	84.375
개통	1	1	24	32	weighted	bert	75.0
건물	3	1	30	32	weighted	bert	93.75
작성	3	1	29	32	weighted	bert	90.625
남	1	1	26	32	weighted	bert	81.25
이벤트	1	1	24	32	weighted	bert	75.0
신생	1	1	27	32	weighted	bert	84.375
차량	1	1	25	32	weighted	bert	78.125
국수	5	1	21	32	weighted	bert	65.625
가결	1	1	25	32	weighted	bert	78.125
응시	1	1	24	32	weighted	bert	75.0
본질	1	1	24	32	weighted	bert	75.0
시리아	2	1	29	32	weighted	bert	90.625
인사	2	1	27	32	weighted	bert	84.375
명품	1	1	26	32	weighted	bert	81.25
의원	13	1	30	32	weighted	bert	93.75
사고	4	3	26	32	weighted	bert	81.25
트로피	1	1	28	32	weighted	bert	87.5
혼란	2	1	28	32	weighted	bert	87.5
자율	1	1	28	32	weighted	bert	87.5
협조	1	1	26	32	weighted	bert	81.25
주문	1	1	26	32	weighted	bert	81.25
기타	1	1	25	32	weighted	bert	78.125
기호	1	1	22	32	weighted	bert	68.75
효과	1	1	29	32	weighted	bert	90.625
유명	2	1	29	32	weighted	bert	90.625
신구	1	1	27	32	weighted	bert	84.375
용역	1	1	28	32	weighted	bert	87.5
일화	1	1	24	32	weighted	bert	75.0
볼모	1	1	28	32	weighted	bert	87.5
혼합	1	1	29	32	weighted	bert	90.625
무	1	1	21	32	weighted	bert	65.625
거대	1	1	25	32	weighted	bert	78.125
해소	2	1	26	32	weighted	bert	81.25
악마	1	1	28	32	weighted	bert	87.5
각종	4	1	28	32	weighted	bert	87.5
교사	2	1	29	32	weighted	bert	90.625
연락	2	2	24	32	weighted	bert	75.0
연기	2	1	28	32	weighted	bert	87.5
사람	23	4	31	32	weighted	bert	96.875
머리	1	1	25	32	weighted	bert	78.125
증세	2	1	28	32	weighted	bert	87.5
득점	2	1	28	32	weighted	bert	87.5
기조	4	1	31	32	weighted	bert	96.875
정황	1	1	24	32	weighted	bert	75.0
속성	1	1	27	32	weighted	bert	84.375
벨	2	1	27	32	weighted	bert	84.375
연말	1	1	25	32	weighted	bert	78.125
비용	2	1	27	32	weighted	bert	84.375
드라마	3	2	26	32	weighted	bert	81.25
결정	5	2	29	32	weighted	bert	90.625
절도	1	1	25	32	weighted	bert	78.125
실상	1	1	27	32	weighted	bert	84.375
라디오	1	1	25	32	weighted	bert	78.125
측근	1	1	24	32	weighted	bert	75.0
설	1	1	28	32	weighted	bert	87.5
전시	1	1	24	32	weighted	bert	75.0
학교	9	1	32	32	weighted	bert	100.0
선수	2	1	30	32	weighted	bert	93.75
개봉	1	1	27	32	weighted	bert	84.375
문구	1	1	24	32	weighted	bert	75.0
기색	1	1	24	32	weighted	bert	75.0
부품	1	1	21	32	weighted	bert	65.625
멕시코	1	1	22	32	weighted	bert	68.75
선사	1	1	28	32	weighted	bert	87.5
충신	1	1	26	32	weighted	bert	81.25
어려움	1	1	26	32	weighted	bert	81.25
연구	11	1	31	32	weighted	bert	96.875
태도	1	1	23	32	weighted	bert	71.875
이용	4	1	29	32	weighted	bert	90.625
파견	1	1	25	32	weighted	bert	78.125
회보	1	1	25	32	weighted	bert	78.125
단속	1	1	27	32	weighted	bert	84.375
토론	1	1	22	32	weighted	bert	68.75
병상	1	1	28	32	weighted	bert	87.5
팀	1	1	23	32	weighted	bert	71.875
연결	3	1	28	32	weighted	bert	87.5
작품	4	2	31	32	weighted	bert	96.875
평균	7	1	32	32	weighted	bert	100.0
운행	1	1	22	32	weighted	bert	68.75
화	2	1	20	32	weighted	bert	62.5
전부	2	1	25	32	weighted	bert	78.125
해법	2	2	27	32	weighted	bert	84.375
이유	3	1	28	32	weighted	bert	87.5
도시	1	1	24	32	weighted	bert	75.0
교부	1	1	25	32	weighted	bert	78.125
구조	2	2	28	32	weighted	bert	87.5
차단	1	1	23	32	weighted	bert	71.875
기점	1	1	26	32	weighted	bert	81.25
군기	1	1	25	32	weighted	bert	78.125
연극	2	1	27	32	weighted	bert	84.375
종료	2	1	26	32	weighted	bert	81.25
판단	1	1	22	32	weighted	bert	68.75
동포	1	1	28	32	weighted	bert	87.5
진단	2	1	28	32	weighted	bert	87.5
빵	2	1	30	32	weighted	bert	93.75
업체	5	1	27	32	weighted	bert	84.375
이야기	1	1	28	32	weighted	bert	87.5
해적	1	1	29	32	weighted	bert	90.625
새	1	1	21	32	weighted	bert	65.625
특성	1	1	23	32	weighted	bert	71.875
관심	7	1	28	32	weighted	bert	87.5
상태	2	1	27	32	weighted	bert	84.375
살림	3	1	26	32	weighted	bert	81.25
추가	5	1	29	32	weighted	bert	90.625
향상	1	1	23	32	weighted	bert	71.875
유산	1	1	24	32	weighted	bert	75.0
의결	2	1	27	32	weighted	bert	84.375
고장	2	1	25	32	weighted	bert	78.125
열쇠	1	1	27	32	weighted	bert	84.375
완화	1	1	28	32	weighted	bert	87.5
개각	1	1	29	32	weighted	bert	90.625
어깨	2	1	27	32	weighted	bert	84.375
외국	2	1	25	32	weighted	bert	78.125
협업	1	1	25	32	weighted	bert	78.125
메달	2	1	29	32	weighted	bert	90.625
권한	1	1	25	32	weighted	bert	78.125
모양	4	1	31	32	weighted	bert	96.875
지방	1	1	25	32	weighted	bert	78.125
불법	1	1	23	32	weighted	bert	71.875
고아	1	1	26	32	weighted	bert	81.25
천국	2	1	28	32	weighted	bert	87.5
혁신	1	1	23	32	weighted	bert	71.875
직후	1	1	26	32	weighted	bert	81.25
채택	1	1	23	32	weighted	bert	71.875
강령	1	1	28	32	weighted	bert	87.5
뜻	2	2	28	32	weighted	bert	87.5
식구	2	1	28	32	weighted	bert	87.5
부업	2	1	25	32	weighted	bert	78.125
차장	1	1	27	32	weighted	bert	84.375
안목	1	1	19	32	weighted	bert	59.375
숙식	1	1	18	32	weighted	bert	56.25
임금	1	1	25	32	weighted	bert	78.125
윤기	1	1	27	32	weighted	bert	84.375
직업	1	1	25	32	weighted	bert	78.125
추진	4	1	26	32	weighted	bert	81.25
정도	9	2	29	32	weighted	bert	90.625
국모	1	1	27	32	weighted	bert	84.375
동일	2	1	30	32	weighted	bert	93.75
이륙	1	1	25	32	weighted	bert	78.125
동전	1	1	25	32	weighted	bert	78.125
발표	4	1	29	32	weighted	bert	90.625
초청	1	1	28	32	weighted	bert	87.5
전진	1	1	26	32	weighted	bert	81.25
개최	5	1	30	32	weighted	bert	93.75
맛	2	2	23	32	weighted	bert	71.875
전개	1	1	26	32	weighted	bert	81.25
봉사	2	1	26	32	weighted	bert	81.25
달	1	1	25	32	weighted	bert	78.125
내심	1	1	26	32	weighted	bert	81.25
소화	1	1	29	32	weighted	bert	90.625
민간	2	1	29	32	weighted	bert	90.625
땅	4	1	29	32	weighted	bert	90.625
삭제	1	1	28	32	weighted	bert	87.5
사임	1	1	27	32	weighted	bert	84.375
생애	1	1	25	32	weighted	bert	78.125
생산	1	1	29	32	weighted	bert	90.625
강제	2	1	26	32	weighted	bert	81.25
경계	2	2	28	32	weighted	bert	87.5
수요	1	1	23	32	weighted	bert	71.875
수석	2	1	30	32	weighted	bert	93.75
스포츠	1	1	26	32	weighted	bert	81.25
호르몬	1	1	29	32	weighted	bert	90.625
무기	1	1	25	32	weighted	bert	78.125
회피	2	1	28	32	weighted	bert	87.5
사업	10	1	30	32	weighted	bert	93.75
과목	1	1	26	32	weighted	bert	81.25
난리	1	1	24	32	weighted	bert	75.0
핵심	3	1	27	32	weighted	bert	84.375
가운데	5	1	30	32	weighted	bert	93.75
매력	2	1	28	32	weighted	bert	87.5
방한	1	1	27	32	weighted	bert	84.375
연계	2	1	26	32	weighted	bert	81.25
증거	1	1	25	32	weighted	bert	78.125
덕목	1	1	30	32	weighted	bert	93.75
검색	2	1	28	32	weighted	bert	87.5
감동	4	1	29	32	weighted	bert	90.625
기사	4	2	25	32	weighted	bert	78.125
느낌	1	1	23	32	weighted	bert	71.875
수술	3	1	25	32	weighted	bert	78.125
생일	1	1	21	32	weighted	bert	65.625
포기	1	1	25	32	weighted	bert	78.125
기능	1	1	23	32	weighted	bert	71.875
수작	1	1	29	32	weighted	bert	90.625
행정	1	1	21	32	weighted	bert	65.625
하늘	8	1	29	32	weighted	bert	90.625
인력	4	1	29	32	weighted	bert	90.625
파동	1	1	30	32	weighted	bert	93.75
각주	1	1	27	32	weighted	bert	84.375
필요	14	1	27	32	weighted	bert	84.375
서울	5	1	27	32	weighted	bert	84.375
신설	3	1	29	32	weighted	bert	90.625
감소	1	1	23	32	weighted	bert	71.875
방문	7	2	30	32	weighted	bert	93.75
구단	4	1	31	32	weighted	bert	96.875
운영	5	1	31	32	weighted	bert	96.875
판결	4	1	27	32	weighted	bert	84.375
통과	3	2	26	32	weighted	bert	81.25
조합	1	1	23	32	weighted	bert	71.875
반찬	1	1	23	32	weighted	bert	71.875
배	1	1	27	32	weighted	bert	84.375
방송	1	1	23	32	weighted	bert	71.875
예의	1	1	26	32	weighted	bert	81.25
무리	2	1	29	32	weighted	bert	90.625
문화	2	1	25	32	weighted	bert	78.125
출간	1	1	25	32	weighted	bert	78.125
끝	4	1	30	32	weighted	bert	93.75
짐	6	1	26	32	weighted	bert	81.25
밤	3	1	28	32	weighted	bert	87.5
방안	7	1	29	32	weighted	bert	90.625
현	1	1	25	32	weighted	bert	78.125
공정	2	1	26	32	weighted	bert	81.25
총리	2	1	25	32	weighted	bert	78.125
특별	3	1	30	32	weighted	bert	93.75
벽	2	1	28	32	weighted	bert	87.5
자리	13	4	31	32	weighted	bert	96.875
군	5	2	28	32	weighted	bert	87.5
건강	6	2	30	32	weighted	bert	93.75
당내	4	1	27	32	weighted	bert	84.375
구입	1	1	27	32	weighted	bert	84.375
음료	1	1	26	32	weighted	bert	81.25
제시	2	1	31	32	weighted	bert	96.875
평화	4	2	27	32	weighted	bert	84.375
앞	4	2	27	32	weighted	bert	84.375
식품	1	1	25	32	weighted	bert	78.125
이견	1	1	26	32	weighted	bert	81.25
한계	1	1	26	32	weighted	bert	81.25
주장	2	1	28	32	weighted	bert	87.5
접촉	1	1	28	32	weighted	bert	87.5
파괴	1	1	28	32	weighted	bert	87.5
초대	1	1	27	32	weighted	bert	84.375
봉투	6	1	29	32	weighted	bert	90.625
질환	1	1	24	32	weighted	bert	75.0
반	1	1	23	32	weighted	bert	71.875
연료	1	1	22	32	weighted	bert	68.75
차주	1	1	25	32	weighted	bert	78.125
외부	3	1	29	32	weighted	bert	90.625
점수	2	1	27	32	weighted	bert	84.375
급	3	1	30	32	weighted	bert	93.75
신념	1	1	25	32	weighted	bert	78.125
등급	2	2	30	32	weighted	bert	93.75
효력	1	1	24	32	weighted	bert	75.0
마력	1	1	27	32	weighted	bert	84.375
면제	1	1	26	32	weighted	bert	81.25
라면	3	1	26	32	weighted	bert	81.25
성공	5	1	28	32	weighted	bert	87.5
의미	4	1	28	32	weighted	bert	87.5
계약	4	2	29	32	weighted	bert	90.625
콩	1	1	23	32	weighted	bert	71.875
후	4	1	28	32	weighted	bert	87.5
물론	3	1	27	32	weighted	bert	84.375
즐거움	1	1	23	32	weighted	bert	71.875
업무	3	1	29	32	weighted	bert	90.625
중간	2	2	26	32	weighted	bert	81.25
천사	1	1	24	32	weighted	bert	75.0
전남	2	1	28	32	weighted	bert	87.5
수정	1	1	18	32	weighted	bert	56.25
영리	1	1	21	32	weighted	bert	65.625
아버지	6	2	27	32	weighted	bert	84.375
채권	1	1	26	32	weighted	bert	81.25
당	4	1	26	32	weighted	bert	81.25
이외	2	1	25	32	weighted	bert	78.125
대회	10	2	32	32	weighted	bert	100.0
심판	1	1	26	32	weighted	bert	81.25
의견	9	1	29	32	weighted	bert	90.625
현재	3	1	27	32	weighted	bert	84.375
축제	2	1	29	32	weighted	bert	90.625
편지	11	1	30	32	weighted	bert	93.75
토대	1	1	21	32	weighted	bert	65.625
맥주	1	1	28	32	weighted	bert	87.5
어머니	1	1	21	32	weighted	bert	65.625
도움	3	1	29	32	weighted	bert	90.625
투표	4	1	27	32	weighted	bert	84.375
컨테이너	1	1	25	32	weighted	bert	78.125
재정	1	1	26	32	weighted	bert	81.25
부문	1	1	25	32	weighted	bert	78.125
검사	2	1	29	32	weighted	bert	90.625
설립	1	1	27	32	weighted	bert	84.375
지출	1	1	23	32	weighted	bert	71.875
동료	2	1	27	32	weighted	bert	84.375
계기	4	1	30	32	weighted	bert	93.75
저서	1	1	24	32	weighted	bert	75.0
예산	4	2	31	32	weighted	bert	96.875
유머	1	1	27	32	weighted	bert	84.375
거장	1	1	29	32	weighted	bert	90.625
법인	1	1	24	32	weighted	bert	75.0
우울	1	1	29	32	weighted	bert	90.625
최초	1	1	27	32	weighted	bert	84.375
숨	1	1	22	32	weighted	bert	68.75
거짓	1	1	25	32	weighted	bert	78.125
파악	2	1	29	32	weighted	bert	90.625
실력	2	1	30	32	weighted	bert	93.75
매각	3	1	30	32	weighted	bert	93.75
이바지	3	1	28	32	weighted	bert	87.5
형태	3	1	23	32	weighted	bert	71.875
경쟁	4	1	30	32	weighted	bert	93.75
수행	1	1	26	32	weighted	bert	81.25
나머지	3	1	25	32	weighted	bert	78.125
기술	3	1	26	32	weighted	bert	81.25
지급	1	1	28	32	weighted	bert	87.5
여부	10	1	30	32	weighted	bert	93.75
남자	2	2	26	32	weighted	bert	81.25
야외	1	1	24	32	weighted	bert	75.0
재판	1	1	25	32	weighted	bert	78.125
인물	2	2	25	32	weighted	bert	78.125
수입	1	1	23	32	weighted	bert	71.875
고통	2	1	28	32	weighted	bert	87.5
자녀	1	1	23	32	weighted	bert	71.875
부지	1	1	21	32	weighted	bert	65.625
빈도	1	1	24	32	weighted	bert	75.0
수용	1	1	26	32	weighted	bert	81.25
사이	9	1	30	32	weighted	bert	93.75
변화	4	1	30	32	weighted	bert	93.75
중심	5	1	29	32	weighted	bert	90.625
여진	2	1	30	32	weighted	bert	93.75
남편	14	1	29	32	weighted	bert	90.625
대책	4	2	30	32	weighted	bert	93.75
일독	1	1	26	32	weighted	bert	81.25
연휴	2	1	27	32	weighted	bert	84.375
출근	1	1	27	32	weighted	bert	84.375
부과	1	1	26	32	weighted	bert	81.25
동향	1	1	24	32	weighted	bert	75.0
올림픽	4	1	31	32	weighted	bert	96.875
공개	2	1	29	32	weighted	bert	90.625
고정	1	1	26	32	weighted	bert	81.25
숙지	1	1	32	32	weighted	bert	100.0
운명	2	2	24	32	weighted	bert	75.0
투병	1	1	26	32	weighted	bert	81.25
인천	1	1	23	32	weighted	bert	71.875
대비	3	1	27	32	weighted	bert	84.375
성숙	1	1	25	32	weighted	bert	78.125
대결	1	1	26	32	weighted	bert	81.25
감정	7	3	28	32	weighted	bert	87.5
백방	1	1	27	32	weighted	bert	84.375
수단	1	1	31	32	weighted	bert	96.875
면	3	2	29	32	weighted	bert	90.625
작가	3	1	29	32	weighted	bert	90.625
용서	2	1	26	32	weighted	bert	81.25
지대	1	1	26	32	weighted	bert	81.25
기구	2	1	28	32	weighted	bert	87.5
교감	1	1	24	32	weighted	bert	75.0
고려	2	1	27	32	weighted	bert	84.375
가지	1	1	28	32	weighted	bert	87.5
향후	3	1	28	32	weighted	bert	87.5
한은	1	1	24	32	weighted	bert	75.0
유혹	1	1	27	32	weighted	bert	84.375
지금	1	1	23	32	weighted	bert	71.875
관절	1	1	22	32	weighted	bert	68.75
포인트	1	1	26	32	weighted	bert	81.25
검찰	1	1	28	32	weighted	bert	87.5
모범	1	1	26	32	weighted	bert	81.25
경악	2	1	27	32	weighted	bert	84.375
희망	4	1	30	32	weighted	bert	93.75
들	1	1	26	32	weighted	bert	81.25
사망	2	1	28	32	weighted	bert	87.5
책	12	2	27	32	weighted	bert	84.375
묵	1	1	25	32	weighted	bert	78.125
전용	1	1	24	32	weighted	bert	75.0
열정	2	1	29	32	weighted	bert	90.625
학년	1	1	28	32	weighted	bert	87.5
통풍	1	1	25	32	weighted	bert	78.125
순간	2	1	24	32	weighted	bert	75.0
여성	8	1	28	32	weighted	bert	87.5
채용	1	1	26	32	weighted	bert	81.25
사건	8	2	29	32	weighted	bert	90.625
귀국	1	1	25	32	weighted	bert	78.125
논평	2	1	25	32	weighted	bert	78.125
노래	6	1	29	32	weighted	bert	90.625
간부	1	1	22	32	weighted	bert	68.75
막대기	1	1	27	32	weighted	bert	84.375
투수	1	1	24	32	weighted	bert	75.0
사옥	1	1	27	32	weighted	bert	84.375
선실	1	1	26	32	weighted	bert	81.25
속도	2	1	24	32	weighted	bert	75.0
예약	1	1	22	32	weighted	bert	68.75
자기	1	1	23	32	weighted	bert	71.875
정원	2	1	28	32	weighted	bert	87.5
위기	1	1	27	32	weighted	bert	84.375
그룹	2	1	29	32	weighted	bert	90.625
위험	2	1	28	32	weighted	bert	87.5
당장	1	1	28	32	weighted	bert	87.5
참여	7	1	31	32	weighted	bert	96.875
노사	1	1	29	32	weighted	bert	90.625
재개	2	1	28	32	weighted	bert	87.5
지표	2	1	26	32	weighted	bert	81.25
관계	2	1	29	32	weighted	bert	90.625
반복	2	1	28	32	weighted	bert	87.5
방귀	2	1	22	32	weighted	bert	68.75
의지	1	1	24	32	weighted	bert	75.0
치료	2	1	26	32	weighted	bert	81.25
회초리	1	1	28	32	weighted	bert	87.5
공시	1	1	23	32	weighted	bert	71.875
어버이	1	1	28	32	weighted	bert	87.5
그리스	1	1	25	32	weighted	bert	78.125
분석	1	1	26	32	weighted	bert	81.25
요절	1	1	28	32	weighted	bert	87.5
자	2	1	27	32	weighted	bert	84.375
한족	1	1	26	32	weighted	bert	81.25
과거	2	1	24	32	weighted	bert	75.0
강화	9	3	28	32	weighted	bert	87.5
불편	1	1	25	32	weighted	bert	78.125
찌개	1	1	26	32	weighted	bert	81.25
회장	9	3	27	32	weighted	bert	84.375
중독	1	1	24	32	weighted	bert	75.0
답	1	1	27	32	weighted	bert	84.375
사기	1	1	24	32	weighted	bert	75.0
승인	2	1	30	32	weighted	bert	93.75
예측	1	1	24	32	weighted	bert	75.0
남성	4	1	31	32	weighted	bert	96.875
모시	2	1	22	32	weighted	bert	68.75
편안	1	1	29	32	weighted	bert	90.625
바탕	1	1	28	32	weighted	bert	87.5
때	54	3	31	32	weighted	bert	96.875
존재	1	1	28	32	weighted	bert	87.5
현상	2	1	27	32	weighted	bert	84.375
다툼	1	1	20	32	weighted	bert	62.5
아침	2	2	27	32	weighted	bert	84.375
표본	2	1	28	32	weighted	bert	87.5
아테네	1	1	27	32	weighted	bert	84.375
별도	1	1	26	32	weighted	bert	81.25
마드리드	1	1	29	32	weighted	bert	90.625
여행	4	1	30	32	weighted	bert	93.75
사형	1	1	24	32	weighted	bert	75.0
진출	4	2	29	32	weighted	bert	90.625
출시	2	1	30	32	weighted	bert	93.75
수업	1	1	24	32	weighted	bert	75.0
값	1	1	22	32	weighted	bert	68.75
조바심	2	1	27	32	weighted	bert	84.375
전말	1	1	25	32	weighted	bert	78.125
지역	8	2	32	32	weighted	bert	100.0
정성	2	1	25	32	weighted	bert	78.125

Average score: 82.7816
