lexeme	frequency of lexeme	sclasses num	num correct mlp	num all mlp	score		
아이	35	1	15	32	46.875		
얼굴	23	1	18	32	56.25		
소리	19	1	20	32	62.5		
돈	17	1	15	32	46.875		Average score: 50.2939
자신	16	1	11	32	34.375		
남편	14	1	20	32	62.5		
올해	14	1	18	32	56.25		
필요	14	1	8	32	25		
의원	13	1	13	32	40.625		
사랑	13	1	11	32	34.375		
가슴	12	1	14	32	43.75		
국민	12	1	13	32	40.625		
상황	12	1	17	32	53.125		
딸	12	1	17	32	53.125		
사실	12	1	15	32	46.875		
선물	11	1	18	32	56.25		
편지	11	1	15	32	46.875		
연구	11	1	19	32	59.375		
전	11	1	14	32	43.75		
내년	11	1	17	32	53.125		
목표	11	1	14	32	43.75		
여부	10	1	14	32	43.75		
전체	10	1	18	32	56.25		
동안	10	1	19	32	59.375		
정책	10	1	21	32	65.625		
북한	10	1	16	32	50		
사업	10	1	20	32	62.5		
곳	9	1	19	32	59.375		
사이	9	1	19	32	59.375		
다양	9	1	20	32	62.5		
대상	9	1	14	32	43.75		
영화	9	1	11	32	34.375		
의견	9	1	16	32	50		
포함	9	1	18	32	56.25		
학교	9	1	13	32	40.625		
기분	9	1	15	32	46.875		
경제	8	1	17	32	53.125		
위	8	1	12	32	37.5		
여성	8	1	17	32	53.125		
관련	8	1	14	32	43.75		
조사	8	1	17	32	53.125		
방식	8	1	16	32	50		
새벽	8	1	16	32	50		
하늘	8	1	19	32	59.375		
규모	8	1	18	32	56.25		
확대	7	1	13	32	40.625		
시대	7	1	12	32	37.5		
교육	7	1	14	32	43.75		
방안	7	1	16	32	50		
국회	7	1	22	32	68.75		
평균	7	1	22	32	68.75		
여자	7	1	17	32	53.125		
국가	7	1	11	32	34.375		
당시	7	1	16	32	50		
관심	7	1	20	32	62.5		
참여	7	1	18	32	56.25		
조건	7	1	12	32	37.5		
마을	6	1	15	32	46.875		
개정	6	1	15	32	46.875		
음악	6	1	10	32	31.25		
인간	6	1	18	32	56.25		
가입	6	1	20	32	62.5		
그림	6	1	22	32	68.75		
노래	6	1	14	32	43.75		
학생	6	1	16	32	50		
직원	6	1	15	32	46.875		
처음	6	1	15	32	46.875		
방법	6	1	19	32	59.375		
능력	6	1	19	32	59.375		
해결	6	1	16	32	50		
수준	6	1	13	32	40.625		
준비	6	1	16	32	50		
봉투	6	1	21	32	65.625		
노력	6	1	17	32	53.125		
기억	6	1	16	32	50		
노인	6	1	17	32	53.125		
시절	6	1	20	32	62.5		
짐	6	1	14	32	43.75		
미래	6	1	16	32	50		
계획	6	1	11	32	34.375		
잠	5	1	20	32	62.5		
영향	5	1	18	32	56.25		
주민	5	1	18	32	56.25		
사회	5	1	22	32	68.75		
취임	5	1	14	32	43.75		
성공	5	1	17	32	53.125		
운영	5	1	17	32	53.125		
삶	5	1	12	32	37.5		
바람	5	1	18	32	56.25		
발	5	1	14	32	43.75		
대학	5	1	17	32	53.125		
국수	5	1	13	32	40.625		
개최	5	1	24	32	75		
가운데	5	1	17	32	53.125		
시즌	5	1	13	32	40.625		
서울	5	1	10	32	31.25		
매출	5	1	14	32	43.75		
업체	5	1	13	32	40.625		
추가	5	1	20	32	62.5		
가능	5	1	11	32	34.375		
제도	5	1	17	32	53.125		
발전	5	1	12	32	37.5		
일반	5	1	19	32	59.375		
중심	5	1	20	32	62.5		
공급	5	1	16	32	50		
역대	5	1	21	32	65.625		
반대	5	1	11	32	34.375		
현장	5	1	14	32	43.75		
점	5	1	21	32	65.625		
자료	5	1	17	32	53.125		
비판	4	1	15	32	46.875		
남성	4	1	21	32	65.625		
당내	4	1	16	32	50		
경쟁	4	1	18	32	56.25		
계기	4	1	15	32	46.875		
인정	4	1	18	32	56.25		
나이	4	1	20	32	62.5		
인력	4	1	18	32	56.25		
모양	4	1	16	32	50		
결과	4	1	17	32	53.125		
구단	4	1	16	32	50		
투표	4	1	18	32	56.25		
논의	4	1	11	32	34.375		
땅	4	1	13	32	40.625		
구성	4	1	18	32	56.25		
회의	4	1	12	32	37.5		
희망	4	1	21	32	65.625		
인터넷	4	1	17	32	53.125		
끝	4	1	17	32	53.125		
중국	4	1	18	32	56.25		
총장	4	1	17	32	53.125		
발표	4	1	12	32	37.5		
각종	4	1	14	32	43.75		
구간	4	1	17	32	53.125		
기조	4	1	17	32	53.125		
개편	4	1	13	32	40.625		
추진	4	1	15	32	46.875		
실패	4	1	15	32	46.875		
후	4	1	9	32	28.125		
야당	4	1	21	32	65.625		
시민	4	1	12	32	37.5		
고객	4	1	15	32	46.875		
표정	4	1	16	32	50		
감동	4	1	9	32	28.125		
입장	4	1	17	32	53.125		
판결	4	1	17	32	53.125		
최고	4	1	14	32	43.75		
올림픽	4	1	18	32	56.25		
분야	4	1	15	32	46.875		
마지막	4	1	14	32	43.75		
차원	4	1	16	32	50		
발생	4	1	18	32	56.25		
여행	4	1	14	32	43.75		
안전	4	1	17	32	53.125		
당	4	1	11	32	34.375		
날씨	4	1	13	32	40.625		
명단	4	1	15	32	46.875		
변화	4	1	19	32	59.375		
소식	4	1	20	32	62.5		
적용	4	1	15	32	46.875		
승리	4	1	21	32	65.625		
계속	4	1	18	32	56.25		
의미	4	1	14	32	43.75		
오늘	4	1	21	32	65.625		
이용	4	1	15	32	46.875		
도입	4	1	17	32	53.125		
아기	4	1	19	32	59.375		
마련	3	1	20	32	62.5		
모두	3	1	15	32	46.875		
비율	3	1	16	32	50		
법안	3	1	16	32	50		
라면	3	1	16	32	50		
지정	3	1	17	32	53.125		
강	3	1	14	32	43.75		
온라인	3	1	22	32	68.75		
향기	3	1	19	32	59.375		
나머지	3	1	15	32	46.875		
활동	3	1	16	32	50		
지속	3	1	17	32	53.125		
현재	3	1	19	32	59.375		
작성	3	1	16	32	50		
건물	3	1	16	32	50		
판매	3	1	16	32	50		
물론	3	1	15	32	46.875		
향후	3	1	11	32	34.375		
도움	3	1	16	32	50		
추세	3	1	17	32	53.125		
보장	3	1	21	32	65.625		
합의	3	1	14	32	43.75		
불	3	1	17	32	53.125		
마케팅	3	1	10	32	31.25		
사내	3	1	15	32	46.875		
경선	3	1	19	32	59.375		
신설	3	1	17	32	53.125		
우승	3	1	19	32	59.375		
소녀	3	1	12	32	37.5		
추억	3	1	14	32	43.75		
특별	3	1	14	32	43.75		
해	3	1	17	32	53.125		
형태	3	1	18	32	56.25		
협의	3	1	14	32	43.75		
개인	3	1	16	32	50		
대비	3	1	16	32	50		
공원	3	1	17	32	53.125		
사용	3	1	18	32	56.25		
해외	3	1	15	32	46.875		
단계	3	1	19	32	59.375		
나무	3	1	20	32	62.5		
비	3	1	17	32	53.125		
서비스	3	1	23	32	71.875		
부담	3	1	16	32	50		
이유	3	1	14	32	43.75		
밖	3	1	18	32	56.25		
작가	3	1	17	32	53.125		
이해	3	1	13	32	40.625		
평가	3	1	16	32	50		
명분	3	1	19	32	59.375		
핵심	3	1	17	32	53.125		
곁	3	1	18	32	56.25		
업무	3	1	17	32	53.125		
사진	3	1	14	32	43.75		
휴식	3	1	20	32	62.5		
수사	3	1	10	32	31.25		
정권	3	1	15	32	46.875		
예정	3	1	10	32	31.25		
역할	3	1	13	32	40.625		
지혜	3	1	16	32	50		
밤	3	1	19	32	59.375		
조직	3	1	13	32	40.625		
기술	3	1	21	32	65.625		
등록	3	1	14	32	43.75		
여유	3	1	16	32	50		
급	3	1	20	32	62.5		
연결	3	1	14	32	43.75		
출발	3	1	20	32	62.5		
외부	3	1	19	32	59.375		
신중	3	1	14	32	43.75		
공약	3	1	17	32	53.125		
운동	3	1	12	32	37.5		
환자	3	1	20	32	62.5		
결승	3	1	18	32	56.25		
비중	3	1	19	32	59.375		
부부	3	1	20	32	62.5		
살림	3	1	17	32	53.125		
세금	3	1	18	32	56.25		
경영	3	1	20	32	62.5		
활용	3	1	15	32	46.875		
전환	3	1	20	32	62.5		
부분	3	1	16	32	50		
진심	3	1	10	32	31.25		
프로그램	3	1	14	32	43.75		
매각	3	1	16	32	50		
여론	3	1	13	32	40.625		
시행	3	1	16	32	50		
수술	3	1	21	32	65.625		
종류	3	1	14	32	43.75		
이바지	3	1	18	32	56.25		
고개	3	1	20	32	62.5		
요구	3	1	17	32	53.125		
집회	3	1	16	32	50		
연장	2	1	18	32	56.25		
농장	2	1	17	32	53.125		
벽	2	1	19	32	59.375		
어깨	2	1	20	32	62.5		
위험	2	1	23	32	71.875		
승인	2	1	16	32	50		
독일	2	1	14	32	43.75		
과거	2	1	17	32	53.125		
사망	2	1	17	32	53.125		
고향	2	1	13	32	40.625		
안팎	2	1	16	32	50		
해소	2	1	15	32	46.875		
유명	2	1	18	32	56.25		
지표	2	1	15	32	46.875		
피아니스트	2	1	20	32	62.5		
협약	2	1	7	32	21.875		
방침	2	1	21	32	65.625		
상태	2	1	16	32	50		
통제	2	1	15	32	46.875		
원망	2	1	16	32	50		
유니폼	2	1	16	32	50		
시인	2	1	14	32	43.75		
애	2	1	13	32	40.625		
댁	2	1	12	32	37.5		
비용	2	1	18	32	56.25		
주장	2	1	16	32	50		
비교	2	1	15	32	46.875		
단체	2	1	18	32	56.25		
정비	2	1	12	32	37.5		
단장	2	1	18	32	56.25		
실천	2	1	17	32	53.125		
공정	2	1	15	32	46.875		
형편	2	1	16	32	50		
열매	2	1	23	32	71.875		
초등	2	1	16	32	50		
증세	2	1	14	32	43.75		
유지	2	1	22	32	68.75		
순간	2	1	12	32	37.5		
선발	2	1	20	32	62.5		
검색	2	1	14	32	43.75		
열정	2	1	10	32	31.25		
빵	2	1	15	32	46.875		
타협	2	1	14	32	43.75		
고려	2	1	21	32	65.625		
식사	2	1	16	32	50		
메달	2	1	12	32	37.5		
그룹	2	1	17	32	53.125		
모시	2	1	22	32	68.75		
부업	2	1	11	32	34.375		
형제	2	1	21	32	65.625		
승부	2	1	14	32	43.75		
기준	2	1	17	32	53.125		
인류	2	1	10	32	31.25		
아내	2	1	16	32	50		
과제	2	1	19	32	59.375		
파악	2	1	16	32	50		
광고	2	1	15	32	46.875		
압력	2	1	22	32	68.75		
신뢰	2	1	15	32	46.875		
자	2	1	18	32	56.25		
난색	2	1	16	32	50		
연계	2	1	18	32	56.25		
가동	2	1	13	32	40.625		
의결	2	1	14	32	43.75		
거취	2	1	20	32	62.5		
제출	2	1	20	32	62.5		
교사	2	1	15	32	46.875		
지하	2	1	16	32	50		
신호	2	1	15	32	46.875		
밥	2	1	19	32	59.375		
옷	2	1	21	32	65.625		
시합	2	1	22	32	68.75		
논평	2	1	12	32	37.5		
금리	2	1	11	32	34.375		
품질	2	1	14	32	43.75		
오락	2	1	16	32	50		
부처	2	1	15	32	46.875		
조치	2	1	15	32	46.875		
수비	2	1	13	32	40.625		
공항	2	1	12	32	37.5		
육성	2	1	25	32	78.125		
재개	2	1	18	32	56.25		
강조	2	1	16	32	50		
식구	2	1	18	32	56.25		
로비	2	1	15	32	46.875		
작동	2	1	12	32	37.5		
확정	2	1	16	32	50		
연극	2	1	13	32	40.625		
관계	2	1	16	32	50		
농사	2	1	16	32	50		
신체	2	1	18	32	56.25		
부결	2	1	13	32	40.625		
키	2	1	18	32	56.25		
자연	2	1	13	32	40.625		
방귀	2	1	16	32	50		
시기	2	1	8	32	25		
공개	2	1	13	32	40.625		
천국	2	1	9	32	28.125		
심의	2	1	19	32	59.375		
공포	2	1	20	32	62.5		
수분	2	1	14	32	43.75		
용서	2	1	15	32	46.875		
출신	2	1	15	32	46.875		
설비	2	1	16	32	50		
축제	2	1	16	32	50		
확보	2	1	15	32	46.875		
보유	2	1	18	32	56.25		
우수	2	1	15	32	46.875		
봉사	2	1	17	32	53.125		
평생	2	1	17	32	53.125		
프로	2	1	17	32	53.125		
확충	2	1	15	32	46.875		
동일	2	1	19	32	59.375		
속도	2	1	17	32	53.125		
흙	2	1	17	32	53.125		
강제	2	1	15	32	46.875		
영역	2	1	16	32	50		
증가	2	1	18	32	56.25		
선정	2	1	18	32	56.25		
검사	2	1	15	32	46.875		
전부	2	1	19	32	59.375		
경악	2	1	18	32	56.25		
영상	2	1	20	32	62.5		
공모	2	1	13	32	40.625		
네덜란드	2	1	19	32	59.375		
근무	2	1	19	32	59.375		
문화	2	1	20	32	62.5		
치료	2	1	17	32	53.125		
서명	2	1	18	32	56.25		
벨	2	1	13	32	40.625		
의회	2	1	15	32	46.875		
동료	2	1	12	32	37.5		
공부	2	1	14	32	43.75		
수출	2	1	15	32	46.875		
전남	2	1	18	32	56.25		
위반	2	1	15	32	46.875		
여진	2	1	15	32	46.875		
선수	2	1	21	32	65.625		
연휴	2	1	18	32	56.25		
학원	2	1	13	32	40.625		
무리	2	1	19	32	59.375		
공간	2	1	15	32	46.875		
종료	2	1	16	32	50		
떡	2	1	13	32	40.625		
부장	2	1	15	32	46.875		
디자인	2	1	18	32	56.25		
회피	2	1	12	32	37.5		
성향	2	1	16	32	50		
정성	2	1	10	32	31.25		
제시	2	1	19	32	59.375		
기회	2	1	19	32	59.375		
반장	2	1	16	32	50		
민간	2	1	17	32	53.125		
기자	2	1	19	32	59.375		
당초	2	1	12	32	37.5		
고민	2	1	16	32	50		
이외	2	1	13	32	40.625		
발견	2	1	13	32	40.625		
고장	2	1	19	32	59.375		
이념	2	1	16	32	50		
거절	2	1	17	32	53.125		
표본	2	1	15	32	46.875		
절반	2	1	15	32	46.875		
외국	2	1	18	32	56.25		
매력	2	1	14	32	43.75		
장마	2	1	16	32	50		
가을	2	1	12	32	37.5		
개교	2	1	12	32	37.5		
수석	2	1	15	32	46.875		
총선	2	1	18	32	56.25		
정원	2	1	20	32	62.5		
이별	2	1	19	32	59.375		
총리	2	1	16	32	50		
시리아	2	1	20	32	62.5		
조바심	2	1	12	32	37.5		
애초	2	1	17	32	53.125		
공연	2	1	22	32	68.75		
기구	2	1	8	32	25		
거부	2	1	17	32	53.125		
외교	2	1	15	32	46.875		
진단	2	1	10	32	31.25		
약속	2	1	18	32	56.25		
남북	2	1	13	32	40.625		
새끼	2	1	16	32	50		
진실	2	1	17	32	53.125		
출시	2	1	15	32	46.875		
관객	2	1	15	32	46.875		
소득	2	1	17	32	53.125		
실력	2	1	15	32	46.875		
책상	2	1	20	32	62.5		
난국	2	1	17	32	53.125		
회담	2	1	15	32	46.875		
인기	2	1	19	32	59.375		
애정	2	1	14	32	43.75		
반복	2	1	16	32	50		
득점	2	1	13	32	40.625		
최대	2	1	16	32	50		
미	2	1	18	32	56.25		
행운	2	1	15	32	46.875		
카메라	2	1	18	32	56.25		
완료	2	1	19	32	59.375		
연기	2	1	14	32	43.75		
화	2	1	12	32	37.5		
나중	2	1	22	32	68.75		
고통	2	1	14	32	43.75		
회원	2	1	21	32	65.625		
모델	2	1	12	32	37.5		
점수	2	1	18	32	56.25		
개혁	2	1	19	32	59.375		
여당	2	1	13	32	40.625		
충남	2	1	12	32	37.5		
인사	2	1	17	32	53.125		
예방	2	1	9	32	28.125		
현상	2	1	17	32	53.125		
목적	2	1	19	32	59.375		
스타	2	1	13	32	40.625		
소통	2	1	11	32	34.375		
직장	2	1	14	32	43.75		
임기	2	1	14	32	43.75		
중소	2	1	17	32	53.125		
혼란	2	1	23	32	71.875		
비행	2	1	12	32	37.5		
지분	2	1	14	32	43.75		
안경	2	1	16	32	50		
조각	2	1	16	32	50		
제작	2	1	15	32	46.875		
오차	2	1	16	32	50		
죄	2	1	15	32	46.875		
공동	2	1	13	32	40.625		
유작	1	1	18	32	56.25		
육수	1	1	16	32	50		
누명	1	1	17	32	53.125		
창조	1	1	19	32	59.375		
유행	1	1	15	32	46.875		
무	1	1	16	32	50		
동력	1	1	18	32	56.25		
회보	1	1	21	32	65.625		
라이터	1	1	18	32	56.25		
복종	1	1	21	32	65.625		
선장	1	1	16	32	50		
정보	1	1	11	32	34.375		
전진	1	1	19	32	59.375		
애송	1	1	19	32	59.375		
항소	1	1	18	32	56.25		
짐작	1	1	18	32	56.25		
방한	1	1	16	32	50		
폴	1	1	14	32	43.75		
모욕	1	1	13	32	40.625		
라디오	1	1	16	32	50		
정당	1	1	21	32	65.625		
기계	1	1	16	32	50		
섭취	1	1	16	32	50		
인원	1	1	8	32	25		
부족	1	1	14	32	43.75		
현	1	1	19	32	59.375		
단가	1	1	14	32	43.75		
전략	1	1	13	32	40.625		
보험	1	1	20	32	62.5		
소속	1	1	18	32	56.25		
동포	1	1	17	32	53.125		
수정	1	1	21	32	65.625		
기원	1	1	15	32	46.875		
순위	1	1	13	32	40.625		
장	1	1	15	32	46.875		
방황	1	1	15	32	46.875		
북	1	1	15	32	46.875		
가결	1	1	17	32	53.125		
취재	1	1	20	32	62.5		
미사일	1	1	17	32	53.125		
강도	1	1	10	32	31.25		
뮤지컬	1	1	23	32	71.875		
생일	1	1	16	32	50		
의제	1	1	15	32	46.875		
산하	1	1	20	32	62.5		
손	1	1	17	32	53.125		
직후	1	1	12	32	37.5		
무기	1	1	14	32	43.75		
훈련	1	1	17	32	53.125		
전원	1	1	16	32	50		
보강	1	1	12	32	37.5		
선택	1	1	18	32	56.25		
체결	1	1	11	32	34.375		
귀국	1	1	15	32	46.875		
제정	1	1	15	32	46.875		
결혼	1	1	12	32	37.5		
보합	1	1	15	32	46.875		
수용	1	1	14	32	43.75		
마비	1	1	15	32	46.875		
해적	1	1	16	32	50		
심통	1	1	21	32	65.625		
전화	1	1	17	32	53.125		
음료	1	1	17	32	53.125		
아들	1	1	15	32	46.875		
영문	1	1	17	32	53.125		
사형	1	1	11	32	34.375		
징계	1	1	20	32	62.5		
황제	1	1	14	32	43.75		
투병	1	1	14	32	43.75		
이미지	1	1	17	32	53.125		
정년	1	1	17	32	53.125		
영업	1	1	15	32	46.875		
계곡	1	1	14	32	43.75		
개전	1	1	16	32	50		
각광	1	1	13	32	40.625		
대구	1	1	13	32	40.625		
회사	1	1	16	32	50		
청구	1	1	20	32	62.5		
선임	1	1	15	32	46.875		
권유	1	1	19	32	59.375		
덕목	1	1	15	32	46.875		
군대	1	1	17	32	53.125		
피아노	1	1	12	32	37.5		
채용	1	1	22	32	68.75		
식품	1	1	16	32	50		
결합	1	1	16	32	50		
날	1	1	13	32	40.625		
세원	1	1	16	32	50		
부탁	1	1	15	32	46.875		
감면	1	1	13	32	40.625		
방송	1	1	22	32	68.75		
협력	1	1	16	32	50		
집착	1	1	19	32	59.375		
토마토	1	1	21	32	65.625		
수주	1	1	16	32	50		
제목	1	1	19	32	59.375		
티브이	1	1	17	32	53.125		
숨	1	1	11	32	34.375		
검찰	1	1	17	32	53.125		
가락	1	1	18	32	56.25		
삭제	1	1	15	32	46.875		
케이블	1	1	18	32	56.25		
김	1	1	19	32	59.375		
틀	1	1	12	32	37.5		
처벌	1	1	15	32	46.875		
임대	1	1	18	32	56.25		
일독	1	1	17	32	53.125		
그리스	1	1	14	32	43.75		
부대	1	1	21	32	65.625		
영리	1	1	20	32	62.5		
입학	1	1	17	32	53.125		
스스로	1	1	19	32	59.375		
볼모	1	1	14	32	43.75		
번영	1	1	18	32	56.25		
백방	1	1	14	32	43.75		
개막	1	1	14	32	43.75		
대중	1	1	13	32	40.625		
체증	1	1	14	32	43.75		
한계	1	1	15	32	46.875		
심판	1	1	18	32	56.25		
합	1	1	19	32	59.375		
기본	1	1	13	32	40.625		
차량	1	1	16	32	50		
심금	1	1	16	32	50		
세제	1	1	20	32	62.5		
사기	1	1	18	32	56.25		
예측	1	1	16	32	50		
휘장	1	1	16	32	50		
보고	1	1	17	32	53.125		
주문	1	1	12	32	37.5		
가축	1	1	15	32	46.875		
단어	1	1	12	32	37.5		
발급	1	1	23	32	71.875		
실상	1	1	15	32	46.875		
국고	1	1	16	32	50		
자세	1	1	20	32	62.5		
개비	1	1	14	32	43.75		
소문	1	1	18	32	56.25		
판단	1	1	19	32	59.375		
배출	1	1	15	32	46.875		
전집	1	1	10	32	31.25		
집합	1	1	15	32	46.875		
권한	1	1	21	32	65.625		
원고	1	1	18	32	56.25		
짓	1	1	12	32	37.5		
종사	1	1	20	32	62.5		
애국	1	1	20	32	62.5		
공식	1	1	14	32	43.75		
수단	1	1	18	32	56.25		
묵	1	1	18	32	56.25		
초대	1	1	17	32	53.125		
싸움	1	1	21	32	65.625		
의자	1	1	20	32	62.5		
러시아	1	1	12	32	37.5		
의욕	1	1	17	32	53.125		
국법	1	1	16	32	50		
나라	1	1	16	32	50		
전개	1	1	14	32	43.75		
발굴	1	1	11	32	34.375		
출처	1	1	16	32	50		
포기	1	1	14	32	43.75		
집행	1	1	16	32	50		
난폭	1	1	15	32	46.875		
고층	1	1	13	32	40.625		
단순	1	1	14	32	43.75		
동전	1	1	17	32	53.125		
연말	1	1	13	32	40.625		
검증	1	1	13	32	40.625		
기호	1	1	19	32	59.375		
구청	1	1	17	32	53.125		
시설	1	1	22	32	68.75		
후원	1	1	15	32	46.875		
모임	1	1	12	32	37.5		
맨체스터	1	1	15	32	46.875		
근거	1	1	14	32	43.75		
유학	1	1	18	32	56.25		
지디피	1	1	13	32	40.625		
올	1	1	16	32	50		
양식	1	1	20	32	62.5		
약	1	1	13	32	40.625		
느낌	1	1	12	32	37.5		
성분	1	1	17	32	53.125		
행정	1	1	19	32	59.375		
모집	1	1	10	32	31.25		
꼴찌	1	1	11	32	34.375		
자격	1	1	17	32	53.125		
신생	1	1	17	32	53.125		
청년	1	1	16	32	50		
연봉	1	1	12	32	37.5		
거대	1	1	14	32	43.75		
혼합	1	1	12	32	37.5		
부과	1	1	16	32	50		
졸업	1	1	12	32	37.5		
난리	1	1	23	32	71.875		
위안	1	1	13	32	40.625		
현대	1	1	11	32	34.375		
세비야	1	1	17	32	53.125		
비정	1	1	17	32	53.125		
편성	1	1	20	32	62.5		
즐거움	1	1	15	32	46.875		
통지	1	1	12	32	37.5		
발주	1	1	17	32	53.125		
경험	1	1	16	32	50		
권력	1	1	13	32	40.625		
적응	1	1	21	32	65.625		
압박	1	1	15	32	46.875		
화엄	1	1	18	32	56.25		
감세	1	1	15	32	46.875		
장사	1	1	18	32	56.25		
시련	1	1	20	32	62.5		
교수	1	1	17	32	53.125		
위기	1	1	15	32	46.875		
입안	1	1	20	32	62.5		
덕분	1	1	21	32	65.625		
차기	1	1	16	32	50		
컨테이너	1	1	17	32	53.125		
